backspaces, _u_d_avg, _d_d_avg, _d_u_avg, _u_u_avg, _count,t_u_d_avg,t_d_d_avg,t_d_u_avg,t_u_u_avg,t_count,e_u_d_avg,e_d_d_avg,e_d_u_avg,e_u_u_avg,e_count,a_u_d_avg,a_d_d_avg,a_d_u_avg,a_u_u_avg,a_count,s_u_d_avg,s_d_d_avg,s_d_u_avg,s_u_u_avg,s_count,p_u_d_avg,p_d_d_avg,p_d_u_avg,p_u_u_avg,p_count,r_u_d_avg,r_d_d_avg,r_d_u_avg,r_u_u_avg,r_count,f_u_d_avg,f_d_d_avg,f_d_u_avg,f_u_u_avg,f_count,i_u_d_avg,i_d_d_avg,i_d_u_avg,i_u_u_avg,i_count,o_u_d_avg,o_d_d_avg,o_d_u_avg,o_u_u_avg,o_count,l_u_d_avg,l_d_d_avg,l_d_u_avg,l_u_u_avg,l_count,d_u_d_avg,d_d_d_avg,d_d_u_avg,d_u_u_avg,d_count,u_u_d_avg,u_d_d_avg,u_d_u_avg,u_u_u_avg,u_count,m_u_d_avg,m_d_d_avg,m_d_u_avg,m_u_u_avg,m_count,x_u_d_avg,x_d_d_avg,x_d_u_avg,x_u_u_avg,x_count,n_u_d_avg,n_d_d_avg,n_d_u_avg,n_u_u_avg,n_count,b_u_d_avg,b_d_d_avg,b_d_u_avg,b_u_u_avg,b_count,y_u_d_avg,y_d_d_avg,y_d_u_avg,y_u_u_avg,y_count,c_u_d_avg,c_d_d_avg,c_d_u_avg,c_u_u_avg,c_count,g_u_d_avg,g_d_d_avg,g_d_u_avg,g_u_u_avg,g_count,h_u_d_avg,h_d_d_avg,h_d_u_avg,h_u_u_avg,h_count,v_u_d_avg,v_d_d_avg,v_d_u_avg,v_u_u_avg,v_count,w_u_d_avg,w_d_d_avg,w_d_u_avg,w_u_u_avg,w_count,z_u_d_avg,z_d_d_avg,z_d_u_avg,z_u_u_avg,z_count,._u_d_avg,._d_d_avg,._d_u_avg,._u_u_avg,._count,'_u_d_avg,'_d_d_avg,'_d_u_avg,'_u_u_avg,'_count,",_u_d_avg",",_d_d_avg",",_d_u_avg",",_u_u_avg",",_count"
50.0,134162832.0,237194484.0,103031651.0,238216489.0,256.0,87806859.0,182297818.0,94490959.0,187350088.0,87.0,116741711.0,227844344.0,111102632.0,220027459.0,144.0,33702530.0,153584102.0,119881572.0,131757818.0,75.0,36624705.0,145018788.0,108394082.0,145461600.0,76.0,35380407.0,159219342.0,123838935.0,154976025.0,27.0,65793264.0,166431933.0,100638668.0,175756456.0,73.0,67250684.0,152617723.0,85367038.0,173258169.0,26.0,40943652.0,158683636.0,117739984.0,151780753.0,68.0,49263627.0,171582921.0,122319294.0,156794794.0,85.0,40600044.0,151402928.0,110802884.0,159370439.0,38.0,91896685.0,184640877.0,92744191.0,191030191.0,34.0,43642553.0,156836978.0,113194425.0,154349071.0,28.0,92737670.0,198166423.0,105428752.0,207063547.0,34.0,74002785.0,74002785.0,74002785.0,74002785.0,74002785.0,77528479.0,193719630.0,116191150.0,181071657.0,59.0,77334703.0,167537903.0,90203200.0,181022892.0,27.0,73941490.0,175458840.0,101517350.0,188468231.0,22.0,58256540.0,144762442.0,86505902.0,163377652.0,42.0,122534083.0,211343891.0,88809808.0,233519550.0,9.0,42030837.0,157833115.0,115802278.0,150881384.0,51.0,55365566.0,144780388.0,89414822.0,166705000.0,9.0,11929625.0,121108283.0,109178658.0,106923375.0,11.0,-58559900.0,77104400.0,135664300.0,62463800.0,1.0,367191914.0,12370642271.0,12003450357.0,457895800.0,7.0,-2926700.0,116144500.0,119071200.0,110288900.0,1.0,162898550.0,272558330.0,109659780.0,269705980.0,10.0
82.0,483772940.0,557314218.0,73541277.0,556167295.0,260.0,288236234.0,336008422.0,47772187.0,354403121.0,89.0,429940303.0,497093384.0,67153080.0,498640963.0,145.0,277539265.0,388863848.0,111324582.0,348155314.0,75.0,391281408.0,470694915.0,79413507.0,469468452.0,85.0,235929375.0,321077725.0,85148350.0,311799478.0,27.0,322728809.0,382961775.0,60232965.0,393790852.0,84.0,231957225.0,294488703.0,62531478.0,294095314.0,28.0,229864584.0,313395002.0,83530418.0,304899358.0,75.0,247451645.0,332994029.0,85542383.0,317894210.0,93.0,214799884.0,290139460.0,75339576.0,288184860.0,38.0,350557344.0,412232200.0,61674855.0,416279582.0,34.0,331803536.0,410019687.0,78216151.0,403900406.0,33.0,406326352.0,485450461.0,79124108.0,478205802.0,36.0,404762133.0,463772500.0,59010366.0,474575566.0,3.0,337283741.0,420185075.0,82901333.0,407992393.0,62.0,291709793.0,348112368.0,56402575.0,353064358.0,29.0,364860234.0,440636913.0,75776678.0,445884517.0,23.0,235850757.0,303398133.0,67547376.0,315009933.0,42.0,448936666.0,509983033.0,61046366.0,535374400.0,12.0,235552974.0,301338972.0,65785998.0,305905439.0,49.0,162791500.0,234767477.0,71975977.0,245793855.0,9.0,254408583.0,318822166.0,64413583.0,317782633.0,9.0,350850426.6,350850426.6,350850426.6,350850426.6,350850426.6,876314860.0,3863534586.0,2987219726.0,949218313.0,15.0,350850426.6,350850426.6,350850426.6,350850426.6,350850426.6,716600520.0,804468440.0,87867920.0,794094070.0,10.0
35.0,334848379.0,408863850.0,74015470.0,405853752.0,256.0,240403283.0,318097692.0,77694408.0,316252198.0,89.0,280002232.0,347157082.0,67154849.0,356531278.0,139.0,192611387.0,296270023.0,103658636.0,267602208.0,70.0,199238750.0,281471916.0,82233165.0,274832827.0,81.0,182019168.0,251732212.0,69713044.0,253131008.0,25.0,264986382.0,334699709.0,69713326.0,341282677.0,76.0,222631240.0,301047251.0,78416011.0,288732855.0,27.0,188050529.0,252287510.0,64236980.0,261410350.0,68.0,218326401.0,284207177.0,65880776.0,296776701.0,85.0,154191021.0,228107573.0,73916552.0,235530942.0,38.0,204640272.0,283438460.0,78798187.0,279030096.0,33.0,305978640.0,369844126.0,63865486.0,384416406.0,29.0,287707996.0,370541731.0,82833734.0,368528518.0,32.0,140234750.0,228691450.0,88456700.0,201004400.0,2.0,263271106.0,349921580.0,86650473.0,338016486.0,61.0,287747578.0,353925882.0,66178303.0,356406778.0,28.0,274964013.0,354173060.0,79209047.0,363893856.0,22.0,208425445.0,282988710.0,74563265.0,282850702.0,39.0,385442242.0,471422950.0,85980707.0,464669385.0,13.0,184317278.0,244893044.0,60575766.0,259208230.0,50.0,113140933.0,195495788.0,82354855.0,182079388.0,9.0,227729908.0,301525233.0,73795325.0,288886866.0,12.0,116281300.0,200942100.0,84660800.0,216165100.0,1.0,464729280.0,2997272086.0,2532542806.0,528941706.0,15.0,235778860.8846154,235778860.8846154,235778860.8846154,235778860.8846154,235778860.8846154,188330870.0,291510600.0,103179730.0,267376500.0,10.0
61.0,660831186.0,825975716.0,165144529.0,766540014.0,270.0,268409020.0,361285393.0,92876372.0,371566028.0,88.0,437863154.0,535956717.0,98093562.0,544203235.0,147.0,237797350.0,351711925.0,113914575.0,350362097.0,70.0,336722437.0,439358048.0,102635611.0,450306874.0,81.0,325853214.0,433779559.0,107926344.0,430087122.0,23.0,282184527.0,389007751.0,106823223.0,393354068.0,76.0,161832689.0,262401175.0,100568486.0,271671275.0,29.0,157550428.0,268144775.0,110594347.0,271276587.0,70.0,198194403.0,316197165.0,118002762.0,302930568.0,87.0,229821385.0,337230352.0,107408967.0,345513645.0,40.0,349793222.0,452919005.0,103125782.0,464440360.0,35.0,238097278.0,335650328.0,97553050.0,350175853.0,28.0,321594765.0,426731543.0,105136778.0,432636031.0,32.0,176328050.0,262136650.0,85808600.0,260399550.0,2.0,366249337.0,479547957.0,113298620.0,481826116.0,59.0,250692275.0,342594342.0,91902067.0,357793367.0,28.0,419507691.0,528283256.0,108775565.0,535895521.0,23.0,199476346.0,311621102.0,112144756.0,310750075.0,41.0,396882225.0,487402833.0,90520608.0,513566650.0,12.0,208700257.0,302855571.0,94155313.0,322761682.0,51.0,151924790.0,271213120.0,119288330.0,260102710.0,10.0,241912527.0,351799509.0,109886981.0,342600845.0,10.0,111599100.0,196168000.0,84568900.0,200136150.0,2.0,934794233.0,1050500472.0,115706238.0,1033884327.0,18.0,-14880400.0,82831500.0,97711900.0,67455600.0,1.0,541797022.0,666293388.0,124496366.0,663041955.0,9.0
116.0,503601916.0,592716394.0,89114478.0,597244066.0,275.0,285149774.0,383582287.0,98432512.0,380469376.0,93.0,570486387.0,675357580.0,104871193.0,659958843.0,146.0,264361345.0,364841153.0,100479807.0,353542529.0,78.0,354688367.0,462690926.0,108002559.0,454448443.0,86.0,202173274.0,316741855.0,114568581.0,301428359.0,27.0,307276925.0,412194518.0,104917592.0,404553001.0,81.0,195272064.0,286631632.0,91359567.0,311670450.0,28.0,257382922.0,366192478.0,108809555.0,360775214.0,73.0,252071993.0,350214589.0,98142595.0,347559459.0,93.0,262920623.0,358569860.0,95649237.0,366957262.0,43.0,284256340.0,377099078.0,92842737.0,372753756.0,35.0,272544290.0,355546906.0,83002616.0,371436300.0,30.0,341208948.0,455379524.0,114170575.0,444336536.0,33.0,161501450.0,262569300.0,101067850.0,262511200.0,2.0,407819096.0,507911518.0,100092421.0,503094637.0,61.0,323639190.0,404857713.0,81218523.0,406217310.0,29.0,394507916.0,470674458.0,76166541.0,500858187.0,24.0,254752381.0,345612467.0,90860086.0,345706693.0,43.0,373254553.0,464627220.0,91372666.0,471379500.0,15.0,219599657.0,308166814.0,88567156.0,321840677.0,57.0,242827425.0,323740125.0,80912700.0,325622466.0,11.0,262114728.0,379820014.0,117705285.0,368375071.0,13.0,146659800.0,218060300.0,71400500.0,174435900.0,1.0,577212187.0,5465873887.0,4888661700.0,665993843.0,16.0,312368766.96153843,312368766.96153843,312368766.96153843,312368766.96153843,312368766.96153843,404304390.0,527963109.0,123658718.0,496988054.0,8.0
217.0,773218376.0,964575637.0,191357260.0,882764549.0,308.0,315667198.0,424662636.0,108995438.0,427949304.0,103.0,395151186.0,646729352.0,251578165.0,508150092.0,164.0,253655012.0,365893680.0,112238668.0,375305986.0,89.0,322008912.0,438560178.0,116551265.0,435275203.0,91.0,189585182.0,315685160.0,126099977.0,299873271.0,35.0,232478789.0,340151707.0,107672917.0,346147487.0,89.0,220788577.0,332719709.0,111931132.0,330648667.0,31.0,200779308.0,299660471.0,98881163.0,320241671.0,84.0,253399886.0,370996114.0,117596227.0,378464749.0,99.0,192637246.0,325546944.0,132909697.0,311320500.0,42.0,282546912.0,399741827.0,117194915.0,408396742.0,40.0,154944364.0,253426874.0,98482509.0,281840670.0,31.0,223108457.0,360504715.0,137396257.0,339190154.0,33.0,208357500.0,319524900.0,111167400.0,313434000.0,2.0,565171204.0,704406967.0,139235763.0,683408361.0,71.0,234144558.0,335544588.0,101400029.0,337185267.0,34.0,292764009.0,423423615.0,130659606.0,408050678.0,32.0,130793664.0,249056618.0,118262954.0,231707764.0,50.0,459747037.0,572591237.0,112844200.0,586216893.0,16.0,178609594.0,301376553.0,122766958.0,290051301.0,58.0,141690358.0,267515883.0,125825525.0,261971691.0,10.0,255438220.0,370373453.0,114935233.0,343161880.0,15.0,101662400.0,187906300.0,86243900.0,212702000.0,1.0,2705957822.0,2836080044.0,130122222.0,2812870916.0,17.0,373621054.5,373621054.5,373621054.5,373621054.5,373621054.5,429841646.0,594127500.0,164285853.0,539806261.0,13.0
22.0,609172447.0,615763782.0,6591334.0,622358225.0,248.0,380056302.0,390206174.0,10149872.0,390568930.0,86.0,469148838.0,481912764.0,12763926.0,478563058.0,136.0,371155802.0,380807056.0,9651253.0,381042915.0,71.0,339775716.0,347202283.0,7426567.0,345406089.0,67.0,367524500.0,376265041.0,8740541.0,379128750.0,23.0,512862720.0,556568760.0,43706040.0,522891013.0,75.0,362733280.0,369219920.0,6486640.0,371138760.0,24.0,362128650.0,373594916.0,11466266.0,375357750.0,60.0,385430400.0,394548564.0,9118164.0,394745694.0,85.0,366992382.0,377695647.0,10703264.0,375430029.0,34.0,374357258.0,387617000.0,13259741.0,384147064.0,31.0,360700607.0,371978607.0,11278000.0,371075642.0,28.0,455145633.0,465353533.0,10207900.0,466460333.0,30.0,341279000.0,342442500.0,1163500.0,342473500.0,2.0,442192309.0,452455327.0,10263018.0,450060345.0,53.0,351724833.0,363662166.0,11937333.0,366698500.0,24.0,627676350.0,636049800.0,8373450.0,633036400.0,20.0,331196444.0,341600777.0,10404333.0,341554611.0,35.0,667900454.0,677664090.0,9763636.0,686674000.0,11.0,267451204.0,280574795.0,13123591.0,278046693.0,49.0,270466500.0,277749875.0,7283375.0,277182625.0,8.0,387556461.0,399896923.0,12340461.0,408743000.0,13.0,221155000.0,223040000.0,1885000.0,222707000.0,1.0,940345823.0,954973176.0,14627352.0,948318117.0,17.0,193962000.0,194360000.0,398000.0,194300000.0,1.0,619050777.0,631672222.0,12621444.0,626218444.0,9.0
19.0,348434916.0,454362580.0,105927664.0,436970344.0,251.0,191442022.0,287958357.0,96516335.0,285471011.0,88.0,276253428.0,382817343.0,106563915.0,367712850.0,140.0,216598581.0,305778380.0,89179798.0,317087976.0,72.0,207622629.0,305200145.0,97577515.0,302109433.0,76.0,223873746.0,297832669.0,73958923.0,310148257.0,26.0,256304007.0,361609521.0,105305513.0,347732088.0,78.0,189071628.0,283521332.0,94449703.0,279958835.0,28.0,241261438.0,313716688.0,72455249.0,336514428.0,67.0,206493415.0,286558667.0,80065252.0,304458222.0,86.0,165165305.0,250947136.0,85781831.0,265980457.0,38.0,230028090.0,325209724.0,95181633.0,320849218.0,33.0,291372648.0,373198444.0,81825796.0,376002893.0,29.0,300738983.0,376730413.0,75991430.0,406550220.0,29.0,206716950.0,298195750.0,91478800.0,280495200.0,2.0,283438554.0,374662215.0,91223661.0,372018018.0,59.0,266395075.0,332626562.0,66231486.0,357375593.0,29.0,296318518.0,401557631.0,105239113.0,387166613.0,22.0,180633590.0,270134085.0,89500495.0,271443940.0,39.0,218560266.0,308534350.0,89974083.0,305971258.0,12.0,171226276.0,249474502.0,78248226.0,276955376.0,50.0,145390200.0,235925211.0,90535011.0,237018366.0,9.0,244142850.0,326229566.0,82086716.0,318212741.0,12.0,256326420.65384614,256326420.65384614,256326420.65384614,256326420.65384614,256326420.65384614,690371582.0,2799416394.0,2109044811.0,761125335.0,17.0,69597100.0,155277400.0,85680300.0,148103000.0,1.0,547035140.0,642389940.0,95354800.0,631890610.0,10.0
109.0,406647133.0,417880809.0,11233676.0,479552188.0,267.0,249619293.0,325264358.0,75645065.0,325971211.0,88.0,372446089.0,452166230.0,79720140.0,442267719.0,140.0,327970300.0,417951127.0,89980827.0,387421153.0,80.0,252036290.0,335151287.0,83114997.0,322394330.0,83.0,334775816.0,412867580.0,78091764.0,411423738.0,31.0,306713950.0,389937042.0,83223091.0,367373684.0,83.0,242005344.0,319815368.0,77810024.0,315629024.0,29.0,293341874.0,383834680.0,90492805.0,363717589.0,75.0,283047302.0,375191403.0,92144101.0,346975581.0,97.0,275324239.0,348411634.0,73087394.0,333404202.0,38.0,272542977.0,351799816.0,79256838.0,338019652.0,36.0,310115368.0,392167028.0,82051659.0,375972212.0,31.0,375833631.0,458668639.0,82835007.0,439732031.0,37.0,116789800.0,216214350.0,99424550.0,203584150.0,2.0,372131029.0,455671014.0,83539985.0,432579496.0,61.0,298608265.0,362295659.0,63687393.0,367829921.0,32.0,310694954.0,386444679.0,75749725.0,374589391.0,24.0,262352513.0,343129922.0,80777408.0,331425166.0,44.0,286978392.0,363540523.0,76562130.0,354896800.0,13.0,284628052.0,364299388.0,79671335.0,341521490.0,53.0,134145088.0,221481155.0,87336066.0,205931444.0,9.0,256256708.0,323707116.0,67450408.0,319692875.0,12.0,234078100.0,320359100.0,86281000.0,336601400.0,1.0,561102757.0,637776015.0,76673257.0,623796568.0,19.0,55518450.0,151741900.0,96223450.0,140457450.0,2.0,557202630.0,633171450.0,75968820.0,609555770.0,9.0
80.0,311314230.0,399059721.0,87745491.0,424594093.0,262.0,136000501.0,251829386.0,115828885.0,246771918.0,91.0,185617231.0,324555852.0,138938620.0,294824517.0,148.0,115321752.0,257404767.0,142083014.0,234882838.0,74.0,76674895.0,224261933.0,147587038.0,190593306.0,80.0,143844532.0,253119042.0,109274510.0,259373432.0,28.0,126282168.0,251523514.0,125241345.0,237289697.0,73.0,121895958.0,232972506.0,111076548.0,239424620.0,29.0,187564169.0,299043265.0,111479096.0,310657052.0,78.0,139867267.0,263720468.0,123853201.0,251983153.0,92.0,128337187.0,227997438.0,99660251.0,250509171.0,39.0,111515892.0,233920828.0,122404936.0,222615205.0,38.0,167325842.0,269605257.0,102279414.0,290948900.0,28.0,240349116.0,344742896.0,104393780.0,357776070.0,31.0,116892150.0,255494900.0,138602750.0,229763550.0,2.0,209362217.0,310652618.0,101290401.0,316530893.0,58.0,171446237.0,272271158.0,100824920.0,280399917.0,28.0,102057000.0,233417545.0,131360545.0,239264422.0,22.0,143814600.0,284008026.0,140193426.0,251391533.0,42.0,145487378.0,259047864.0,113560485.0,279106050.0,14.0,137190334.0,237634261.0,100443926.0,257153986.0,52.0,135021861.0,255578307.0,120556446.0,246666392.0,12.0,124230291.0,263119808.0,138889516.0,188069783.0,12.0,96255600.0,196006900.0,99751300.0,276295000.0,1.0,466952009.0,1946411904.0,1479459895.0,561040604.0,22.0,174886715.57692307,174886715.57692307,174886715.57692307,174886715.57692307,174886715.57692307,506434188.0,642085222.0,135651033.0,606465677.0,8.0
17.0,824176951.0,935542691.0,111365740.0,909130874.0,256.0,406337854.0,501320910.0,94983055.0,506650087.0,88.0,454408517.0,574989582.0,120581064.0,549892604.0,136.0,308759136.0,418062479.0,109303343.0,403191909.0,72.0,424670236.0,528989072.0,104318835.0,508090990.0,76.0,314306932.0,1674193036.0,1359886104.0,400220988.0,25.0,471273250.0,572433189.0,101159939.0,564042356.0,76.0,262995909.0,354652732.0,91656822.0,359809893.0,31.0,366632680.0,432957388.0,66324708.0,467847821.0,71.0,337788746.0,415844847.0,78056101.0,428144810.0,84.0,311126140.0,374658418.0,63532278.0,409863486.0,37.0,368862546.0,486772356.0,117909809.0,458912003.0,30.0,282318675.0,338849834.0,56531158.0,380425693.0,29.0,409215878.0,483348781.0,74132903.0,506413950.0,32.0,222414450.0,310455600.0,88041150.0,306088100.0,2.0,455505093.0,519013503.0,63508410.0,553341361.0,60.0,324157319.0,388539461.0,64382142.0,417425200.0,26.0,434600515.0,511934031.0,77333515.0,538451921.0,19.0,367702673.0,462381514.0,94678841.0,448523970.0,41.0,590781441.0,680938983.0,90157541.0,673008216.0,12.0,252252150.0,318279601.0,66027450.0,353462264.0,51.0,151647485.0,222236900.0,70589414.0,245473142.0,6.0,432869818.0,525362245.0,92492427.0,502417700.0,10.0,401986268.4230769,401986268.4230769,401986268.4230769,401986268.4230769,401986268.4230769,867765905.0,925025038.0,57259133.0,943167622.0,18.0,23020700.0,93427900.0,70407200.0,159143800.0,1.0,786051980.0,837825520.0,51773540.0,887428320.0,10.0
0.0,246907550.0,349542681.0,102635130.0,376538998.0,266.0,126987613.0,271396293.0,144408680.0,254393521.0,98.0,166467654.0,317534654.0,151067000.0,297045776.0,148.0,136030642.0,292145224.0,156114581.0,259689952.0,79.0,141442677.0,281794943.0,140352266.0,275730589.0,85.0,155940475.0,294164470.0,138223995.0,293469571.0,30.0,145654874.0,295225131.0,149570256.0,279063627.0,83.0,87113442.0,218737073.0,131623631.0,223801860.0,29.0,88904826.0,222388677.0,133483851.0,229116213.0,72.0,127957435.0,265084525.0,137127089.0,254317372.0,90.0,88913019.0,217451861.0,128538841.0,221835946.0,39.0,106795884.0,248956859.0,142160974.0,240110515.0,35.0,103536485.0,212754101.0,109217616.0,242326114.0,30.0,175037916.0,288018826.0,112980909.0,309363468.0,34.0,162667486.0,309963895.0,147296409.0,319717827.0,2.0,191767759.0,309933218.0,118165459.0,317759537.0,62.0,154171712.0,262563807.0,108392094.0,282799059.0,29.0,171679010.0,294918471.0,123239461.0,318936131.0,24.0,145329211.0,282419733.0,137090522.0,269560746.0,46.0,289697413.0,413636112.0,123938698.0,421122474.0,14.0,131334468.0,239877687.0,108543219.0,260243751.0,52.0,13697229.0,157754728.0,144057498.0,128232163.0,8.0,75632551.0,226302685.0,150670133.0,192087706.0,11.0,79943798.0,143854985.0,63911187.0,210651573.0,1.0,527603554.0,658226787.0,130623232.0,646847139.0,22.0,56848823.0,167445792.0,110596969.0,172177348.0,1.0,702813553.0,842370265.0,139556712.0,825889093.0,11.0
139.0,401543435.0,474169023.0,72625587.0,490146171.0,268.0,207219281.0,285967765.0,78748484.0,299959655.0,95.0,276361840.0,389032676.0,112670835.0,364036158.0,153.0,169972409.0,299882510.0,129910101.0,259911124.0,77.0,207740244.0,325732305.0,117992060.0,293967868.0,87.0,256983182.0,334767917.0,77784735.0,346492985.0,28.0,220174417.0,316248889.0,96074472.0,308824521.0,79.0,199287939.0,276786825.0,77498885.0,290013107.0,28.0,236526244.0,320979481.0,84453237.0,326373970.0,77.0,224623168.0,303275158.0,78651989.0,312713829.0,93.0,200856632.0,284397565.0,83540932.0,292288390.0,43.0,224762788.0,323469950.0,98707161.0,308809614.0,34.0,293766487.0,371305571.0,77539084.0,377185925.0,32.0,330299631.0,402575736.0,72276105.0,408528568.0,38.0,233545300.0,334970633.0,101425333.0,306945166.0,2.0,278931081.0,367740454.0,88809372.0,368690477.0,59.0,288690457.0,362435928.0,73745471.0,374303903.0,28.0,260194395.0,351277008.0,91082612.0,349150087.0,24.0,166106195.0,263216535.0,97110340.0,251628226.0,45.0,388968269.0,463959453.0,74991184.0,484285569.0,12.0,159411293.0,233812151.0,74400858.0,246223376.0,60.0,254130440.0,332701770.0,78571330.0,339007470.0,10.0,235059369.0,353012530.0,117953161.0,315517007.0,13.0,145131800.0,232210400.0,87078600.0,272247300.0,1.0,645961075.0,2632513366.0,1986552291.0,714981958.0,22.0,464421700.0,480436200.0,16014500.0,592537400.0,1.0,581861366.0,651424541.0,69563175.0,659014633.0,12.0
62.0,641673862.0,725745297.0,84071434.0,733555099.0,257.0,414995575.0,513594917.0,98599341.0,509594252.0,93.0,608022470.0,711263867.0,103241397.0,704778560.0,142.0,410497035.0,521858339.0,111361303.0,507228289.0,76.0,472767524.0,591203350.0,118435825.0,571363554.0,82.0,386106111.0,475717396.0,89611284.0,473061650.0,25.0,429830607.0,530359101.0,100528493.0,525970140.0,77.0,268520710.0,383359760.0,114839050.0,365938210.0,28.0,400341558.0,483859556.0,83517997.0,496671182.0,78.0,428969888.0,515541196.0,86571308.0,523101987.0,84.0,453010874.0,533644848.0,80633974.0,551885523.0,39.0,341764276.0,451158429.0,109394152.0,433542458.0,32.0,417947910.0,498793006.0,80845096.0,515965200.0,29.0,500199409.0,587959430.0,87760021.0,598254663.0,33.0,193923250.0,307531450.0,113608200.0,292087500.0,2.0,521540862.0,605031072.0,83490210.0,618606206.0,59.0,451545928.0,540306503.0,88760575.0,546568192.0,28.0,441245895.0,521816850.0,80570954.0,531205920.0,23.0,348354850.0,471797465.0,123442615.0,439542843.0,44.0,656728630.0,768663538.0,111934907.0,746563107.0,13.0,338112990.0,417014154.0,78901164.0,428281920.0,52.0,227788400.0,350068330.0,122279930.0,317196330.0,10.0,345786483.0,446782833.0,100996350.0,433228300.0,12.0,275206400.0,376244400.0,101038000.0,385051900.0,2.0,1235412336.0,4758117184.0,3522704847.0,1333376657.0,19.0,32929900.0,135736300.0,102806400.0,143935500.0,1.0,1025585740.0,1110274020.0,84688280.0,1123997860.0,9.0
9.0,1047784610.0,1053344289.0,5559678.0,1054133329.0,249.0,644668571.0,650334178.0,5665607.0,650358940.0,84.0,873948755.0,879660651.0,5711896.0,879777800.0,135.0,569839263.0,574759277.0,4920013.0,575546597.0,71.0,727328828.0,791670881.0,64342052.0,734321144.0,75.0,654776920.0,660037400.0,5260480.0,668438240.0,25.0,578939689.0,584028567.0,5088878.0,583866594.0,74.0,431943148.0,435574740.0,3631592.0,435617444.0,27.0,462750984.0,468181815.0,5430830.0,468205646.0,65.0,585617188.0,590220000.0,4602811.0,590187529.0,84.0,601211102.0,606435564.0,5224461.0,608343000.0,38.0,684903290.0,691512935.0,6609645.0,691532387.0,31.0,528983888.0,534001592.0,5017703.0,534105925.0,27.0,770567200.0,775725633.0,5158433.0,775801200.0,30.0,394846500.0,395567500.0,721000.0,395596000.0,2.0,681408517.0,686338189.0,4929672.0,686267775.0,58.0,447410250.0,454924750.0,7514500.0,454909750.0,28.0,684056318.0,688343454.0,4287136.0,691662954.0,22.0,531042769.0,536529615.0,5486846.0,536591794.0,38.0,763382500.0,768942666.0,5560166.0,769063083.0,12.0,567613860.0,573636480.0,6022620.0,573736500.0,50.0,408553222.0,411910000.0,3356777.0,411950444.0,9.0,724833666.0,733478583.0,8644916.0,733560916.0,12.0,391547000.0,392362000.0,815000.0,392329000.0,1.0,1766907764.0,1773740470.0,6832705.0,1773501176.0,17.0,158564000.0,159032000.0,468000.0,159009000.0,1.0,1226099000.0,1233006142.0,6907142.0,1233405000.0,6.0
136.0,335797274.0,391567106.0,55769832.0,391767882.0,270.0,222070538.0,282808194.0,60737655.0,279637655.0,103.0,269938359.0,345899583.0,75961224.0,330706351.0,155.0,138813076.0,219002220.0,80189144.0,208206024.0,77.0,217307771.0,300978651.0,83670879.0,276801770.0,86.0,204240330.0,247809363.0,43569033.0,259446340.0,29.0,191413055.0,274224919.0,82811863.0,247439360.0,86.0,185633739.0,242562521.0,56928782.0,252451903.0,27.0,185631226.0,235267276.0,49636050.0,245833401.0,72.0,202115890.0,245378394.0,43262504.0,257374332.0,94.0,182651222.0,224622592.0,41971370.0,246399885.0,40.0,237043580.0,303897425.0,66853845.0,304958145.0,35.0,214829950.0,264940300.0,50110350.0,269824176.0,34.0,317870819.0,356341093.0,38470274.0,373863064.0,31.0,165160100.0,247461500.0,82301400.0,218976750.0,2.0,223206356.0,263288273.0,40081917.0,281975948.0,64.0,188655355.0,238581396.0,49926041.0,242010986.0,29.0,176607200.0,236483013.0,59875813.0,239063095.0,22.0,155115058.0,231843872.0,76728813.0,217027604.0,43.0,178869415.0,248374023.0,69504607.0,240604161.0,13.0,143202325.0,193799841.0,50597515.0,207047877.0,58.0,223361640.0,298428150.0,75066510.0,291262950.0,10.0,147083141.0,220291658.0,73208516.0,214329533.0,12.0,193999800.0,254975700.0,60975900.0,280468700.0,1.0,654765893.0,2856523425.0,2201757531.0,707674693.0,16.0,40924100.0,117992100.0,77068000.0,120925500.0,1.0,337591738.0,390784769.0,53193030.0,395801623.0,13.0
100.0,482552074.0,553416541.0,70864467.0,554749984.0,263.0,349455028.0,422940696.0,73485668.0,424438978.0,89.0,417256055.0,491894517.0,74638462.0,491713474.0,151.0,318951583.0,400907210.0,81955627.0,393393541.0,74.0,374526280.0,456356625.0,81830345.0,450383576.0,80.0,317277170.0,385352322.0,68075151.0,394703474.0,27.0,300657000.0,376513600.0,75856600.0,375385367.0,78.0,219437796.0,296297113.0,76859316.0,288278920.0,28.0,324376251.0,399657105.0,75280853.0,395493205.0,77.0,288466924.0,362037191.0,73570267.0,362738719.0,91.0,293710330.0,357182430.0,63472100.0,361355266.0,41.0,296500462.0,376730835.0,80230372.0,370163327.0,37.0,246498183.0,324341670.0,77843487.0,324072832.0,31.0,417682105.0,493899460.0,76217354.0,491328317.0,34.0,169724150.0,235630800.0,65906650.0,256733650.0,2.0,326092020.0,403448635.0,77356615.0,397912661.0,65.0,325009855.0,393859314.0,68849458.0,394791858.0,34.0,340803960.0,410456116.0,69652156.0,421572676.0,25.0,301294095.0,372830007.0,71535911.0,372667940.0,42.0,318050000.0,384289000.0,66239000.0,392911553.0,12.0,274258145.0,348021677.0,73763532.0,347983135.0,53.0,192496966.0,278470144.0,85973177.0,274309144.0,9.0,250555458.0,339592925.0,89037466.0,314392025.0,12.0,138639700.0,228647300.0,90007600.0,198678700.0,1.0,902218294.0,3387678382.0,2485460088.0,979229105.0,17.0,39986100.0,115694800.0,75708700.0,135874800.0,1.0,368214111.0,432544700.0,64330588.0,430872088.0,9.0
